latest.academics.program.certificate_lt_2_yr.parks_recreation_fitness,0, 'median': None
latest.academics.program.certificate_lt_2_yr.security_law_enforcement,0, 'average': None}}
latest.academics.program.certificate_lt_2_yr.communications_technology,1, 'pell': {'all_inst': {'count': None
latest.academics.program.certificate_lt_2_yr.mechanic_repair_technology,0, 'median': None
latest.academics.program.certificate_lt_2_yr.theology_religious_vocation,0, 'average': None}
latest.academics.program.certificate_lt_2_yr.public_administration_social_service,1, 'eval_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.legal,0, 'median': None
latest.academics.program.certificate_lt_4_yr.health,0, 'average': None}}
latest.academics.program.certificate_lt_4_yr.english,0, 'not_male': {'all_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.history,0, 'median': None
latest.academics.program.certificate_lt_4_yr.library,0, 'average': None}
latest.academics.program.certificate_lt_4_yr.computer,0, 'eval_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.language,0, 'median': None
latest.academics.program.certificate_lt_4_yr.military,0, 'average': None}}
latest.academics.program.certificate_lt_4_yr.education,1, 'not_pell': {'all_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.resources,0, 'median': None
latest.academics.program.certificate_lt_4_yr.biological,0, 'average': None}
latest.academics.program.certificate_lt_4_yr.humanities,0, 'eval_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.psychology,0, 'median': None
latest.academics.program.certificate_lt_4_yr.agriculture,0, 'average': None}}}
latest.academics.program.certificate_lt_4_yr.engineering,0, 'staff_grad_plus': {'all': {'all_inst': {'count': 17
latest.academics.program.certificate_lt_4_yr.mathematics,0, 'median': None
latest.academics.program.certificate_lt_4_yr.architecture,0, 'average': 7763
latest.academics.program.certificate_lt_4_yr.construction,0, 'median_payment': None}
latest.academics.program.certificate_lt_4_yr.communication,0, 'eval_inst': {'count': 11
latest.academics.program.certificate_lt_4_yr.social_science,0, 'median': None
latest.academics.program.certificate_lt_4_yr.transportation,0, 'average': 7764
latest.academics.program.certificate_lt_4_yr.multidiscipline,0, 'median_payment': None}}
latest.academics.program.certificate_lt_4_yr.physical_science,0, 'male': {'all_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.personal_culinary,0, 'median': None
latest.academics.program.certificate_lt_4_yr.visual_performing,0, 'average': None}
latest.academics.program.certificate_lt_4_yr.business_marketing,0, 'eval_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.science_technology,0, 'median': None
latest.academics.program.certificate_lt_4_yr.philosophy_religious,0, 'average': None}}
latest.academics.program.certificate_lt_4_yr.precision_production,0, 'pell': {'all_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.engineering_technology,0, 'median': None
latest.academics.program.certificate_lt_4_yr.ethnic_cultural_gender,0, 'average': None}
latest.academics.program.certificate_lt_4_yr.family_consumer_science,0, 'eval_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.parks_recreation_fitness,0, 'median': None
latest.academics.program.certificate_lt_4_yr.security_law_enforcement,0, 'average': None}}
latest.academics.program.certificate_lt_4_yr.communications_technology,0, 'not_male': {'all_inst': {'count': None
latest.academics.program.certificate_lt_4_yr.mechanic_repair_technology,0, 'median': None
latest.academics.program.certificate_lt_4_yr.theology_religious_vocation,0, 'average': None}
latest.academics.program.certificate_lt_4_yr.public_administration_social_service,0, 'eval_inst': {'count': None
latest.academics.program.degree_or_certificate.legal,1, 'median': None
latest.academics.program.degree_or_certificate.health,1, 'average': None}}
latest.academics.program.degree_or_certificate.english,1, 'not_pell': {'all_inst': {'count': None
latest.academics.program.degree_or_certificate.history,0, 'median': None
latest.academics.program.degree_or_certificate.library,0, 'average': None}
latest.academics.program.degree_or_certificate.computer,1, 'eval_inst': {'count': None
latest.academics.program.degree_or_certificate.language,0, 'median': None
latest.academics.program.degree_or_certificate.military,0, 'average': None}}}}
latest.academics.program.degree_or_certificate.education,1, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.academics.program.degree_or_certificate.resources,0, 'pell_median_earnings': None
latest.academics.program.degree_or_certificate.biological,1, 'nonmale_median_earnings': None
latest.academics.program.degree_or_certificate.humanities,1, 'nonpell_median_earnings': None
latest.academics.program.degree_or_certificate.psychology,0, 'overall_median_earnings': None
latest.academics.program.degree_or_certificate.agriculture,1, 'overall_count_over_poverty_line': None
latest.academics.program.degree_or_certificate.engineering,0, 'working_not_enrolled': {'male_count': None
latest.academics.program.degree_or_certificate.mathematics,1, 'pell_count': None
latest.academics.program.degree_or_certificate.architecture,1, 'nonmale_count': None
latest.academics.program.degree_or_certificate.construction,0, 'nonpell_count': None
latest.academics.program.degree_or_certificate.communication,0, 'overall_count': None}
latest.academics.program.degree_or_certificate.social_science,0, 'not_working_not_enrolled': {'overall_count': 7}}
latest.academics.program.degree_or_certificate.transportation,1, '3_yr': {'male_median_earnings': 36696
latest.academics.program.degree_or_certificate.multidiscipline,1, 'pell_median_earnings': 32861
latest.academics.program.degree_or_certificate.physical_science,1, 'nonmale_median_earnings': 27982
latest.academics.program.degree_or_certificate.personal_culinary,0, 'nonpell_median_earnings': None
latest.academics.program.degree_or_certificate.visual_performing,1, 'not_enrolled': {'male_count': 34
latest.academics.program.degree_or_certificate.business_marketing,1, 'pell_count': 82
latest.academics.program.degree_or_certificate.science_technology,1, 'nonmale_count': 51
latest.academics.program.degree_or_certificate.philosophy_religious,0, 'nonpell_count': None
latest.academics.program.degree_or_certificate.precision_production,0, 'overall_count': 85}
latest.academics.program.degree_or_certificate.engineering_technology,1, 'overall_median_earnings': 33687
latest.academics.program.degree_or_certificate.ethnic_cultural_gender,0, 'overall_count_over_poverty_line': 40
latest.academics.program.degree_or_certificate.family_consumer_science,1, 'working_not_enrolled': {'overall_count': 46}}
latest.academics.program.degree_or_certificate.parks_recreation_fitness,0, '2_yr': {'overall_median_earnings': 28598
latest.academics.program.degree_or_certificate.security_law_enforcement,0, 'overall_count_over_poverty_line': 29
latest.academics.program.degree_or_certificate.communications_technology,1, 'working_not_enrolled': {'overall_count': 42}
latest.academics.program.degree_or_certificate.mechanic_repair_technology,1, 'not_working_not_enrolled': {'overall_count': 4}}}}}
latest.academics.program.degree_or_certificate.theology_religious_vocation,0, {'code': '2401'
latest.academics.program.degree_or_certificate.public_administration_social_service,1, 'title': 'Liberal Arts and Sciences
latest.academics.program_available.assoc,TRUE, General Studies and Humanities.'
latest.academics.program_available.bachelors,TRUE, 'ope6_id': '002696'
latest.academics.program_available.certificate,TRUE, 'unit_id': 190655
latest.academics.program_available.assoc_or_bachelors,TRUE, 'school': {'name': 'CUNY New York City College of Technology'
latest.academics.program_available.assoc_or_bachelors_or_certificate,TRUE, 'type': 'Public'
latest.academics.program_percentage.legal,0.0212, 'main_campus': 1}
latest.academics.program_percentage.health,0.1675, 'credential': {'level': 3
latest.academics.program_percentage.english,0.0032, 'title': 'Bachelors Degree'}
latest.academics.program_percentage.history,0, 'counts': {'ipeds_awards1': None
latest.academics.program_percentage.library,0, 'ipeds_awards2': None}
latest.academics.program_percentage.computer,0.1562, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.academics.program_percentage.language,0, 'default': None
latest.academics.program_percentage.military,0, 'deferment': None
latest.academics.program_percentage.education,0.0067, 'discharge': None
latest.academics.program_percentage.resources,0, 'fullypaid': None
latest.academics.program_percentage.biological,0.0148, 'delinquent': None
latest.academics.program_percentage.humanities,0.041, 'noprogress': None
latest.academics.program_percentage.psychology,0, 'forbearance': None
latest.academics.program_percentage.agriculture,0, 'makingprogress': None}
latest.academics.program_percentage.engineering,0, '3_yr_bb_fed_comp': {'count': None
latest.academics.program_percentage.mathematics,0.0049, 'default': None
latest.academics.program_percentage.architecture,0.0269, 'deferment': None
latest.academics.program_percentage.construction,0, 'discharge': None
latest.academics.program_percentage.communication,0, 'fullypaid': None
latest.academics.program_percentage.social_science,0, 'delinquent': None
latest.academics.program_percentage.transportation,0, 'noprogress': None
latest.academics.program_percentage.multidiscipline,0, 'forbearance': None
latest.academics.program_percentage.physical_science,0.0279, 'makingprogress': None}}
latest.academics.program_percentage.personal_culinary,0, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.academics.program_percentage.visual_performing,0.0802, 'median': None
latest.academics.program_percentage.business_marketing,0.1438, 'average': None
latest.academics.program_percentage.science_technology,0.0039, 'median_payment': None}
latest.academics.program_percentage.philosophy_religious,0, 'eval_inst': {'count': None
latest.academics.program_percentage.precision_production,0, 'median': None
latest.academics.program_percentage.engineering_technology,0.2223, 'average': None
latest.academics.program_percentage.ethnic_cultural_gender,0, 'median_payment': None}}
latest.academics.program_percentage.family_consumer_science,0.0071, 'male': {'all_inst': {'count': None
latest.academics.program_percentage.parks_recreation_fitness,0, 'median': None
latest.academics.program_percentage.security_law_enforcement,0, 'average': None}
latest.academics.program_percentage.communications_technology,0, 'eval_inst': {'count': None
latest.academics.program_percentage.mechanic_repair_technology,0, 'median': None
latest.academics.program_percentage.theology_religious_vocation,0, 'average': None}}
latest.academics.program_percentage.public_administration_social_service,0.0724, 'pell': {'all_inst': {'count': None
latest.academics.program_reporter.programs_offered,, 'median': None
latest.academics.program_reporter.program_1.cip_6_digit.code,, 'average': None}
latest.academics.program_reporter.program_1.cip_6_digit.title,, 'eval_inst': {'count': None
latest.academics.program_reporter.program_1.cip_6_digit.avg_month_completion,, 'median': None
latest.academics.program_reporter.program_2.cip_6_digit.code,, 'average': None}}
latest.academics.program_reporter.program_2.cip_6_digit.title,, 'not_male': {'all_inst': {'count': None
latest.academics.program_reporter.program_2.cip_6_digit.avg_month_completion,, 'median': None
latest.academics.program_reporter.program_3.cip_6_digit.code,, 'average': None}
latest.academics.program_reporter.program_3.cip_6_digit.title,, 'eval_inst': {'count': None
latest.academics.program_reporter.program_3.cip_6_digit.avg_month_completion,, 'median': None
latest.academics.program_reporter.program_4.cip_6_digit.code,, 'average': None}}
latest.academics.program_reporter.program_4.cip_6_digit.title,, 'not_pell': {'all_inst': {'count': None
latest.academics.program_reporter.program_4.cip_6_digit.avg_month_completion,, 'median': None
latest.academics.program_reporter.program_5.cip_6_digit.code,, 'average': None}
latest.academics.program_reporter.program_5.cip_6_digit.title,, 'eval_inst': {'count': None
latest.academics.program_reporter.program_5.cip_6_digit.avg_month_completion,, 'median': None
latest.academics.program_reporter.program_6.cip_6_digit.code,, 'average': None}}}
latest.academics.program_reporter.program_6.cip_6_digit.title,, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.academics.program_reporter.program_6.cip_6_digit.avg_month_completion,, 'median': None
